"Path","Ext","SizeKB","LastWriteTime"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\errors.py",".py","47.96","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\evalexpr.py",".py","6.61","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\expandtype.py",".py","22","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\exprtotype.py",".py","7.7","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\fastparse.py",".py","82.76","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\find_sources.py",".py","9.38","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\fixup.py",".py","15.92","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\freetree.py",".py","0.62","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\fscache.py",".py","11.36","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\fswatcher.py",".py","3.98","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\gclogger.py",".py","1.65","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\git.py",".py","0.99","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\graph_utils.py",".py","3.37","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\indirection.py",".py","4.61","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\infer.py",".py","2.53","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\inspections.py",".py","23.87","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\ipc.py",".py","11.73","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\join.py",".py","36.43","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\literals.py",".py","8.84","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\lookup.py",".py","2.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\main.py",".py","58.5","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\maptype.py",".py","4.33","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\meet.py",".py","47.44","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\memprofile.py",".py","4.17","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\messages.py",".py","125.9","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\message_registry.py",".py","15.57","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\metastore.py",".py","6.77","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\mixedtraverser.py",".py","3.24","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\modulefinder.py",".py","37.85","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\moduleinspect.py",".py","6.36","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\mro.py",".py","2.01","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\nodes.py",".py","135.38","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\operators.py",".py","2.92","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\options.py",".py","22.85","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\parse.py",".py","0.92","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\partially_defined.py",".py","25.43","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\patterns.py",".py","4.1","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugin.py",".py","35.48","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\pyinfo.py",".py","2.95","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\reachability.py",".py","12.75","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\refinfo.py",".py","2.81","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\renaming.py",".py","20","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\report.py",".py","34.39","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\scope.py",".py","4.28","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal.py",".py","308.32","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_classprop.py",".py","7.69","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_enum.py",".py","9.42","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_infer.py",".py","5.18","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_main.py",".py","20.45","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_namedtuple.py",".py","28.61","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_newtype.py",".py","10.6","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_pass1.py",".py","5.46","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_shared.py",".py","15.59","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_typeargs.py",".py","11.82","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\semanal_typeddict.py",".py","24.08","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\sharedparse.py",".py","2.16","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\solve.py",".py","22.81","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\split_namespace.py",".py","1.29","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\state.py",".py","0.83","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stats.py",".py","16.65","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\strconv.py",".py","23.47","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stubdoc.py",".py","16.88","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stubgen.py",".py","71.87","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stubgenc.py",".py","37.33","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stubinfo.py",".py","6.25","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stubtest.py",".py","82.93","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\stubutil.py",".py","31.46","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\subtypes.py",".py","86.71","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\suggestions.py",".py","38.2","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\traverser.py",".py","27.17","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\treetransform.py",".py","28.6","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\tvar_scope.py",".py","5.87","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\typeanal.py",".py","109.75","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\typeops.py",".py","41.21","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\types.py",".py","134.36","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\typestate.py",".py","15.68","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\types_utils.py",".py","5.7","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\typetraverser.py",".py","3.98","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\typevars.py",".py","3.31","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\typevartuples.py",".py","0.91","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\type_visitor.py",".py","18.22","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\util.py",".py","30.39","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\version.py",".py","0.02","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\visitor.py",".py","16.12","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\__init__.py",".py","0.04","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\__main__.py",".py","1.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\dmypy\client.py",".py","24.77","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\dmypy\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\dmypy\__main__.py",".py","0.13","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\attrs.py",".py","45.86","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\common.py",".py","14.25","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\ctypes.py",".py","10.66","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\dataclasses.py",".py","46.01","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\default.py",".py","21.18","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\enums.py",".py","10.45","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\functools.py",".py","4.01","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\proper_plugin.py",".py","6.46","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\singledispatch.py",".py","8.47","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\plugins\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\astdiff.py",".py","19.98","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\astmerge.py",".py","20.7","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\aststrip.py",".py","11.3","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\deps.py",".py","49.68","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\mergecheck.py",".py","2.78","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\objgraph.py",".py","3.25","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\subexpr.py",".py","5.27","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\target.py",".py","0.28","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\trigger.py",".py","0.8","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\update.py",".py","53.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\server\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\config.py",".py","1.16","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\data.py",".py","30.01","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\helpers.py",".py","16.32","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testapi.py",".py","1.46","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testargs.py",".py","3.21","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testcheck.py",".py","13.66","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testcmdline.py",".py","5.11","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testconstraints.py",".py","5.27","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testdaemon.py",".py","4.53","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testdeps.py",".py","3.09","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testdiff.py",".py","2.46","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testerrorstream.py",".py","1.45","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testfinegrained.py",".py","17.66","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testfinegrainedcache.py",".py","0.58","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testformatter.py",".py","2.66","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testfscache.py",".py","4.45","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testgraph.py",".py","3.1","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testinfer.py",".py","13.9","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testipc.py",".py","3.99","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testmerge.py",".py","8.69","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testmodulefinder.py",".py","13.14","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testmypyc.py",".py","0.4","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testparse.py",".py","3.34","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testpep561.py",".py","8.08","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testpythoneval.py",".py","4.64","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testreports.py",".py","1.79","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testsemanal.py",".py","6.76","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testsolve.py",".py","10.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\teststubgen.py",".py","52.29","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\teststubinfo.py",".py","0.37","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\teststubtest.py",".py","78.94","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testsubtypes.py",".py","12.26","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testtransform.py",".py","2.21","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testtypegen.py",".py","3.16","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testtypes.py",".py","61.96","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\testutil.py",".py","4.24","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\test_find_sources.py",".py","13.73","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\test_ref_info.py",".py","1.44","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\typefixture.py",".py","15.79","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\update_data.py",".py","3.67","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\visitors.py",".py","2.1","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\meta\test_diff_helper.py",".py","1.7","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\meta\test_parse_data.py",".py","1.96","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\meta\test_update_data.py",".py","4.83","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\meta\_pytest.py",".py","2.28","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypy\test\meta\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\build.py",".py","22.24","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\common.py",".py","4.27","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\crash.py",".py","0.93","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\errors.py",".py","0.95","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\namegen.py",".py","4.38","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\options.py",".py","1.16","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\rt_subtype.py",".py","2.47","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\sametype.py",".py","2.49","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\subtype.py",".py","2.78","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\__main__.py",".py","1.52","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\analysis\attrdefined.py",".py","15.43","31/08/2025 6:25:50 PM"
