Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|       |   random.data.json
|       |   random.meta.json
|       |   re.data.json
|       |   re.meta.json
|       |   reprlib.data.json
|       |   reprlib.meta.json
|       |   resource.data.json
|       |   resource.meta.json
|       |   secrets.data.json
|       |   secrets.meta.json
|       |   select.data.json
|       |   select.meta.json
|       |   selectors.data.json
|       |   selectors.meta.json
|       |   shlex.data.json
|       |   shlex.meta.json
|       |   shutil.data.json
|       |   shutil.meta.json
|       |   signal.data.json
|       |   signal.meta.json
|       |   socket.data.json
|       |   socket.meta.json
|       |   sre_compile.data.json
|       |   sre_compile.meta.json
|       |   sre_constants.data.json
|       |   sre_constants.meta.json
|       |   sre_parse.data.json
|       |   sre_parse.meta.json
|       |   ssl.data.json
|       |   ssl.meta.json
|       |   stat.data.json
|       |   stat.meta.json
|       |   string.data.json
|       |   string.meta.json
|       |   struct.data.json
|       |   struct.meta.json
|       |   subprocess.data.json
|       |   subprocess.meta.json
|       |   sysconfig.data.json
|       |   sysconfig.meta.json
|       |   tarfile.data.json
|       |   tarfile.meta.json
|       |   tempfile.data.json
|       |   tempfile.meta.json
|       |   termios.data.json
|       |   termios.meta.json
|       |   tests.data.json
|       |   tests.meta.json
|       |   textwrap.data.json
|       |   textwrap.meta.json
|       |   threading.data.json
|       |   threading.meta.json
|       |   time.data.json
|       |   time.meta.json
|       |   token.data.json
|       |   token.meta.json
|       |   tokenize.data.json
|       |   tokenize.meta.json
|       |   traceback.data.json
|       |   traceback.meta.json
|       |   tty.data.json
|       |   tty.meta.json
|       |   types.data.json
|       |   types.meta.json
|       |   typing.data.json
|       |   typing.meta.json
|       |   typing_extensions.data.json
|       |   typing_extensions.meta.json
|       |   unicodedata.data.json
|       |   unicodedata.meta.json
|       |   uuid.data.json
|       |   uuid.meta.json
|       |   warnings.data.json
|       |   warnings.meta.json
|       |   weakref.data.json
|       |   weakref.meta.json
|       |   zipimport.data.json
|       |   zipimport.meta.json
|       |   zlib.data.json
|       |   zlib.meta.json
|       |   _ast.data.json
|       |   _ast.meta.json
|       |   _asyncio.data.json
|       |   _asyncio.meta.json
|       |   _bisect.data.json
|       |   _bisect.meta.json
|       |   _blake2.data.json
|       |   _blake2.meta.json
|       |   _bz2.data.json
|       |   _bz2.meta.json
|       |   _codecs.data.json
|       |   _codecs.meta.json
|       |   _collections_abc.data.json
|       |   _collections_abc.meta.json
|       |   _compression.data.json
|       |   _compression.meta.json
|       |   _contextvars.data.json
|       |   _contextvars.meta.json
|       |   _ctypes.data.json
|       |   _ctypes.meta.json
|       |   _decimal.data.json
|       |   _decimal.meta.json
|       |   _frozen_importlib.data.json
|       |   _frozen_importlib.meta.json
|       |   _frozen_importlib_external.data.json
|       |   _frozen_importlib_external.meta.json
|       |   _hashlib.data.json
|       |   _hashlib.meta.json
|       |   _imp.data.json
|       |   _imp.meta.json
|       |   _io.data.json
|       |   _io.meta.json
|       |   _locale.data.json
|       |   _locale.meta.json
|       |   _operator.data.json
|       |   _operator.meta.json
|       |   _pickle.data.json
|       |   _pickle.meta.json
|       |   _queue.data.json
|       |   _queue.meta.json
|       |   _random.data.json
|       |   _random.meta.json
|       |   _sitebuiltins.data.json
|       |   _sitebuiltins.meta.json
|       |   _socket.data.json
|       |   _socket.meta.json
|       |   _ssl.data.json
|       |   _ssl.meta.json
|       |   _stat.data.json
|       |   _stat.meta.json
|       |   _struct.data.json
|       |   _struct.meta.json
|       |   _thread.data.json
|       |   _thread.meta.json
|       |   _warnings.data.json
|       |   _warnings.meta.json
|       |   _weakref.data.json
|       |   _weakref.meta.json
|       |   _weakrefset.data.json
|       |   _weakrefset.meta.json
|       |   __future__.data.json
|       |   __future__.meta.json
|       |   __main__.data.json
|       |   __main__.meta.json
|       |
|       +---annotated_types
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---anyio
|       |   |   from_thread.data.json
|       |   |   from_thread.meta.json
|       |   |   lowlevel.data.json
|       |   |   lowlevel.meta.json
|       |   |   to_thread.data.json
|       |   |   to_thread.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---abc
|       |   |       _eventloop.data.json
|       |   |       _eventloop.meta.json
|       |   |       _resources.data.json
|       |   |       _resources.meta.json
|       |   |       _sockets.data.json
|       |   |       _sockets.meta.json
|       |   |       _streams.data.json
|       |   |       _streams.meta.json
|       |   |       _subprocesses.data.json
|       |   |       _subprocesses.meta.json
|       |   |       _tasks.data.json
|       |   |       _tasks.meta.json
|       |   |       _testing.data.json
|       |   |       _testing.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---streams
|       |   |       memory.data.json
|       |   |       memory.meta.json
|       |   |       stapled.data.json
|       |   |       stapled.meta.json
|       |   |       tls.data.json
|       |   |       tls.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---_core
|       |           _contextmanagers.data.json
|       |           _contextmanagers.meta.json
|       |           _eventloop.data.json
|       |           _eventloop.meta.json
|       |           _exceptions.data.json
|       |           _exceptions.meta.json
|       |           _fileio.data.json
|       |           _fileio.meta.json
|       |           _resources.data.json
|       |           _resources.meta.json
|       |           _signals.data.json
|       |           _signals.meta.json
|       |           _sockets.data.json
|       |           _sockets.meta.json
|       |           _streams.data.json
|       |           _streams.meta.json
|       |           _subprocesses.data.json
|       |           _subprocesses.meta.json
|       |           _synchronization.data.json
|       |           _synchronization.meta.json
|       |           _tasks.data.json
|       |           _tasks.meta.json
|       |           _tempfile.data.json
|       |           _tempfile.meta.json
|       |           _testing.data.json
|       |           _testing.meta.json
|       |           _typedattr.data.json
|       |           _typedattr.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---api_gateway
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   \---api
|       |       |   __init__.data.json
|       |       |   __init__.meta.json
|       |       |
|       |       \---app
|       |           |   __init__.data.json
|       |           |   __init__.meta.json
|       |           |
|       |           \---routes
|       |                   __init__.data.json
|       |                   __init__.meta.json
|       |
|       +---asyncio
|       |       base_events.data.json
|       |       base_events.meta.json
|       |       coroutines.data.json
|       |       coroutines.meta.json
|       |       events.data.json
|       |       events.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       futures.data.json
|       |       futures.meta.json
|       |       locks.data.json
|       |       locks.meta.json
|       |       mixins.data.json
|       |       mixins.meta.json
|       |       protocols.data.json
|       |       protocols.meta.json
|       |       queues.data.json
|       |       queues.meta.json
|       |       runners.data.json
|       |       runners.meta.json
|       |       selector_events.data.json
|       |       selector_events.meta.json
|       |       streams.data.json
|       |       streams.meta.json
|       |       subprocess.data.json
|       |       subprocess.meta.json
|       |       taskgroups.data.json
|       |       taskgroups.meta.json
|       |       tasks.data.json
|       |       tasks.meta.json
|       |       threads.data.json
|       |       threads.meta.json
|       |       timeouts.data.json
|       |       timeouts.meta.json
|       |       transports.data.json
|       |       transports.meta.json
|       |       unix_events.data.json
|       |       unix_events.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---certifi
|       |       core.data.json
|       |       core.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---click
|       |       core.data.json
|       |       core.meta.json
|       |       decorators.data.json
|       |       decorators.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       formatting.data.json
|       |       formatting.meta.json
|       |       globals.data.json
|       |       globals.meta.json
|       |       parser.data.json
|       |       parser.meta.json
|       |       shell_completion.data.json
|       |       shell_completion.meta.json
|       |       termui.data.json
|       |       termui.meta.json
|       |       types.data.json
|       |       types.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       _compat.data.json
|       |       _compat.meta.json
|       |       _termui_impl.data.json
|       |       _termui_impl.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---collections
|       |       abc.data.json
|       |       abc.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---concurrent
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   \---futures
|       |           process.data.json
|       |           process.meta.json
|       |           thread.data.json
|       |           thread.meta.json
|       |           _base.data.json
|       |           _base.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---ctypes
|       |       wintypes.data.json
|       |       wintypes.meta.json
|       |       _endian.data.json
|       |       _endian.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---email
|       |       charset.data.json
|       |       charset.meta.json
|       |       contentmanager.data.json
|       |       contentmanager.meta.json
|       |       errors.data.json
|       |       errors.meta.json
|       |       feedparser.data.json
|       |       feedparser.meta.json
|       |       header.data.json
|       |       header.meta.json
|       |       message.data.json
|       |       message.meta.json
|       |       parser.data.json
|       |       parser.meta.json
|       |       policy.data.json
|       |       policy.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       _policybase.data.json
|       |       _policybase.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---fastapi
|       |   |   applications.data.json
|       |   |   applications.meta.json
|       |   |   background.data.json
|       |   |   background.meta.json
|       |   |   concurrency.data.json
|       |   |   concurrency.meta.json
|       |   |   datastructures.data.json
|       |   |   datastructures.meta.json
|       |   |   encoders.data.json
|       |   |   encoders.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   exception_handlers.data.json
|       |   |   exception_handlers.meta.json
|       |   |   logger.data.json
|       |   |   logger.meta.json
|       |   |   params.data.json
|       |   |   params.meta.json
|       |   |   param_functions.data.json
|       |   |   param_functions.meta.json
|       |   |   requests.data.json
|       |   |   requests.meta.json
|       |   |   responses.data.json
|       |   |   responses.meta.json
|       |   |   routing.data.json
|       |   |   routing.meta.json
|       |   |   testclient.data.json
|       |   |   testclient.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   websockets.data.json
|       |   |   websockets.meta.json
|       |   |   _compat.data.json
|       |   |   _compat.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---dependencies
|       |   |       models.data.json
|       |   |       models.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---openapi
|       |   |       constants.data.json
|       |   |       constants.meta.json
|       |   |       docs.data.json
|       |   |       docs.meta.json
|       |   |       models.data.json
|       |   |       models.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---security
|       |           api_key.data.json
|       |           api_key.meta.json
|       |           base.data.json
|       |           base.meta.json
|       |           http.data.json
|       |           http.meta.json
|       |           oauth2.data.json
|       |           oauth2.meta.json
|       |           open_id_connect_url.data.json
|       |           open_id_connect_url.meta.json
|       |           utils.data.json
|       |           utils.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---h11
|       |       _abnf.data.json
|       |       _abnf.meta.json
|       |       _connection.data.json
|       |       _connection.meta.json
|       |       _events.data.json
|       |       _events.meta.json
|       |       _headers.data.json
|       |       _headers.meta.json
|       |       _readers.data.json
|       |       _readers.meta.json
|       |       _receivebuffer.data.json
|       |       _receivebuffer.meta.json
|       |       _state.data.json
|       |       _state.meta.json
|       |       _util.data.json
|       |       _util.meta.json
|       |       _version.data.json
|       |       _version.meta.json
|       |       _writers.data.json
|       |       _writers.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---html
|       |       entities.data.json
|       |       entities.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---http
|       |       client.data.json
|       |       client.meta.json
|       |       cookiejar.data.json
|       |       cookiejar.meta.json
|       |       cookies.data.json
|       |       cookies.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---httpcore
|       |   |   _api.data.json
|       |   |   _api.meta.json
|       |   |   _exceptions.data.json
|       |   |   _exceptions.meta.json
|       |   |   _models.data.json
|       |   |   _models.meta.json
|       |   |   _ssl.data.json
|       |   |   _ssl.meta.json
|       |   |   _synchronization.data.json
|       |   |   _synchronization.meta.json
|       |   |   _trace.data.json
|       |   |   _trace.meta.json
|       |   |   _utils.data.json
|       |   |   _utils.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---_async
|       |   |       connection.data.json
|       |   |       connection.meta.json
|       |   |       connection_pool.data.json
|       |   |       connection_pool.meta.json
|       |   |       http11.data.json
|       |   |       http11.meta.json
|       |   |       http2.data.json
|       |   |       http2.meta.json
|       |   |       http_proxy.data.json
|       |   |       http_proxy.meta.json
|       |   |       interfaces.data.json
|       |   |       interfaces.meta.json
|       |   |       socks_proxy.data.json
|       |   |       socks_proxy.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---_backends
|       |   |       anyio.data.json
|       |   |       anyio.meta.json
|       |   |       auto.data.json
|       |   |       auto.meta.json
|       |   |       base.data.json
|       |   |       base.meta.json
|       |   |       mock.data.json
|       |   |       mock.meta.json
|       |   |       sync.data.json
|       |   |       sync.meta.json
|       |   |       trio.data.json
|       |   |       trio.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---_sync
|       |           connection.data.json
|       |           connection.meta.json
|       |           connection_pool.data.json
|       |           connection_pool.meta.json
|       |           http11.data.json
|       |           http11.meta.json
|       |           http2.data.json
|       |           http2.meta.json
|       |           http_proxy.data.json
|       |           http_proxy.meta.json
|       |           interfaces.data.json
|       |           interfaces.meta.json
|       |           socks_proxy.data.json
|       |           socks_proxy.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---httpx
|       |   |   _api.data.json
|       |   |   _api.meta.json
|       |   |   _auth.data.json
|       |   |   _auth.meta.json
|       |   |   _client.data.json
|       |   |   _client.meta.json
|       |   |   _config.data.json
|       |   |   _config.meta.json
|       |   |   _content.data.json
|       |   |   _content.meta.json
|       |   |   _decoders.data.json
|       |   |   _decoders.meta.json
|       |   |   _exceptions.data.json
|       |   |   _exceptions.meta.json
|       |   |   _main.data.json
|       |   |   _main.meta.json
|       |   |   _models.data.json
|       |   |   _models.meta.json
|       |   |   _multipart.data.json
|       |   |   _multipart.meta.json
|       |   |   _status_codes.data.json
|       |   |   _status_codes.meta.json
|       |   |   _types.data.json
|       |   |   _types.meta.json
|       |   |   _urlparse.data.json
|       |   |   _urlparse.meta.json
|       |   |   _urls.data.json
|       |   |   _urls.meta.json
|       |   |   _utils.data.json
|       |   |   _utils.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   __version__.data.json
|       |   |   __version__.meta.json
|       |   |
|       |   \---_transports
|       |           asgi.data.json
|       |           asgi.meta.json
|       |           base.data.json
|       |           base.meta.json
|       |           default.data.json
|       |           default.meta.json
|       |           mock.data.json
|       |           mock.meta.json
|       |           wsgi.data.json
|       |           wsgi.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---idna
|       |       core.data.json
|       |       core.meta.json
|       |       idnadata.data.json
|       |       idnadata.meta.json
|       |       intranges.data.json
|       |       intranges.meta.json
|       |       package_data.data.json
|       |       package_data.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---importlib
|       |   |   abc.data.json
|       |   |   abc.meta.json
|       |   |   machinery.data.json
|       |   |   machinery.meta.json
|       |   |   readers.data.json
|       |   |   readers.meta.json
|       |   |   util.data.json
|       |   |   util.meta.json
|       |   |   _abc.data.json
|       |   |   _abc.meta.json
|       |   |   _bootstrap.data.json
|       |   |   _bootstrap.meta.json
|       |   |   _bootstrap_external.data.json
|       |   |   _bootstrap_external.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---metadata
|       |   |       _meta.data.json
|       |   |       _meta.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---resources
|       |           abc.data.json
|       |           abc.meta.json
|       |           readers.data.json
|       |           readers.meta.json
|       |           _common.data.json
|       |           _common.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---iniconfig
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       _parse.data.json
|       |       _parse.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---json
|       |       decoder.data.json
|       |       decoder.meta.json
|       |       encoder.data.json
|       |       encoder.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---logging
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---markdown_it
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   parser_block.data.json
|       |   |   parser_block.meta.json
|       |   |   parser_core.data.json
|       |   |   parser_core.meta.json
|       |   |   parser_inline.data.json
|       |   |   parser_inline.meta.json
|       |   |   renderer.data.json
|       |   |   renderer.meta.json
|       |   |   ruler.data.json
|       |   |   ruler.meta.json
|       |   |   token.data.json
|       |   |   token.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   _punycode.data.json
|       |   |   _punycode.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---common
|       |   |       entities.data.json
|       |   |       entities.meta.json
|       |   |       html_blocks.data.json
|       |   |       html_blocks.meta.json
|       |   |       html_re.data.json
|       |   |       html_re.meta.json
|       |   |       normalize_url.data.json
|       |   |       normalize_url.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---helpers
|       |   |       parse_link_destination.data.json
|       |   |       parse_link_destination.meta.json
|       |   |       parse_link_label.data.json
|       |   |       parse_link_label.meta.json
|       |   |       parse_link_title.data.json
|       |   |       parse_link_title.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---presets
|       |   |       commonmark.data.json
|       |   |       commonmark.meta.json
|       |   |       default.data.json
|       |   |       default.meta.json
|       |   |       zero.data.json
|       |   |       zero.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---rules_block
|       |   |       blockquote.data.json
|       |   |       blockquote.meta.json
|       |   |       code.data.json
|       |   |       code.meta.json
|       |   |       fence.data.json
|       |   |       fence.meta.json
|       |   |       heading.data.json
|       |   |       heading.meta.json
|       |   |       hr.data.json
|       |   |       hr.meta.json
|       |   |       html_block.data.json
|       |   |       html_block.meta.json
|       |   |       lheading.data.json
|       |   |       lheading.meta.json
|       |   |       list.data.json
|       |   |       list.meta.json
|       |   |       paragraph.data.json
|       |   |       paragraph.meta.json
|       |   |       reference.data.json
|       |   |       reference.meta.json
|       |   |       state_block.data.json
|       |   |       state_block.meta.json
|       |   |       table.data.json
|       |   |       table.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---rules_core
|       |   |       block.data.json
|       |   |       block.meta.json
|       |   |       inline.data.json
|       |   |       inline.meta.json
|       |   |       linkify.data.json
|       |   |       linkify.meta.json
|       |   |       normalize.data.json
|       |   |       normalize.meta.json
|       |   |       replacements.data.json
|       |   |       replacements.meta.json
|       |   |       smartquotes.data.json
|       |   |       smartquotes.meta.json
|       |   |       state_core.data.json
|       |   |       state_core.meta.json
|       |   |       text_join.data.json
|       |   |       text_join.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---rules_inline
|       |           autolink.data.json
|       |           autolink.meta.json
|       |           backticks.data.json
|       |           backticks.meta.json
|       |           balance_pairs.data.json
|       |           balance_pairs.meta.json
|       |           emphasis.data.json
|       |           emphasis.meta.json
|       |           entity.data.json
|       |           entity.meta.json
|       |           escape.data.json
|       |           escape.meta.json
|       |           fragments_join.data.json
|       |           fragments_join.meta.json
|       |           html_inline.data.json
|       |           html_inline.meta.json
|       |           image.data.json
|       |           image.meta.json
|       |           link.data.json
|       |           link.meta.json
|       |           linkify.data.json
|       |           linkify.meta.json
|       |           newline.data.json
|       |           newline.meta.json
|       |           state_inline.data.json
|       |           state_inline.meta.json
|       |           strikethrough.data.json
|       |           strikethrough.meta.json
|       |           text.data.json
|       |           text.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---mdurl
|       |       _decode.data.json
|       |       _decode.meta.json
|       |       _encode.data.json
|       |       _encode.meta.json
|       |       _format.data.json
|       |       _format.meta.json
|       |       _parse.data.json
|       |       _parse.meta.json
|       |       _url.data.json
|       |       _url.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---multiprocessing
|       |       connection.data.json
|       |       connection.meta.json
|       |       context.data.json
|       |       context.meta.json
|       |       managers.data.json
|       |       managers.meta.json
|       |       pool.data.json
|       |       pool.meta.json
|       |       popen_fork.data.json
|       |       popen_fork.meta.json
|       |       popen_forkserver.data.json
|       |       popen_forkserver.meta.json
|       |       popen_spawn_posix.data.json
|       |       popen_spawn_posix.meta.json
|       |       popen_spawn_win32.data.json
|       |       popen_spawn_win32.meta.json
|       |       process.data.json
|       |       process.meta.json
|       |       queues.data.json
|       |       queues.meta.json
|       |       reduction.data.json
|       |       reduction.meta.json
|       |       sharedctypes.data.json
|       |       sharedctypes.meta.json
|       |       shared_memory.data.json
|       |       shared_memory.meta.json
|       |       spawn.data.json
|       |       spawn.meta.json
|       |       synchronize.data.json
|       |       synchronize.meta.json
|       |       util.data.json
|       |       util.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---os
|       |       path.data.json
|       |       path.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---packaging
|       |       markers.data.json
|       |       markers.meta.json
|       |       requirements.data.json
|       |       requirements.meta.json
|       |       specifiers.data.json
|       |       specifiers.meta.json
|       |       tags.data.json
|       |       tags.meta.json
|       |       utils.data.json
|       |       utils.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       _elffile.data.json
|       |       _elffile.meta.json
|       |       _manylinux.data.json
|       |       _manylinux.meta.json
|       |       _musllinux.data.json
|       |       _musllinux.meta.json
|       |       _parser.data.json
|       |       _parser.meta.json
|       |       _structures.data.json
|       |       _structures.meta.json
|       |       _tokenizer.data.json
|       |       _tokenizer.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---pkg_resources
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---platformdirs
|       |       api.data.json
|       |       api.meta.json
|       |       unix.data.json
|       |       unix.meta.json
|       |       version.data.json
|       |       version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---pluggy
|       |       _callers.data.json
|       |       _callers.meta.json
|       |       _hooks.data.json
|       |       _hooks.meta.json
|       |       _manager.data.json
|       |       _manager.meta.json
|       |       _result.data.json
|       |       _result.meta.json
|       |       _tracing.data.json
|       |       _tracing.meta.json
|       |       _version.data.json
|       |       _version.meta.json
|       |       _warnings.data.json
|       |       _warnings.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---pydantic
|       |   |   aliases.data.json
|       |   |   aliases.meta.json
|       |   |   annotated_handlers.data.json
|       |   |   annotated_handlers.meta.json
|       |   |   class_validators.data.json
|       |   |   class_validators.meta.json
